Sample Type,Filepath,File Name,Method
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0381_Marios_PD1_Inhib2_HP-S3746241-7.mzML,0381_Marios_PD1_Inhib2_HP-S3746241-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1101_Marios_PD1_Inhib2_HP-E9712821-13.mzML,1101_Marios_PD1_Inhib2_HP-E9712821-13,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0123_Marios_PD1_Inhib2_HP-E9665082-7.mzML,0123_Marios_PD1_Inhib2_HP-E9665082-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0287_Marios_PD1_Inhib2_HP-S3672131-7.mzML,0287_Marios_PD1_Inhib2_HP-S3672131-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0555_Marios_PD1_Inhib2_HP-L1293251-7.mzML,0555_Marios_PD1_Inhib2_HP-L1293251-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1057_Marios_PD1_Inhib2_HP-AF015796-9.mzML,1057_Marios_PD1_Inhib2_HP-AF015796-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0276_Marios_PD1_Inhib2_HP-EA044583-7.mzML,0276_Marios_PD1_Inhib2_HP-EA044583-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0603_Marios_PD1_Inhib2_HP-E9123054-7.mzML,0603_Marios_PD1_Inhib2_HP-E9123054-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1167_Marios_PD1_Inhib2_HP-AF009303-8.mzML,1167_Marios_PD1_Inhib2_HP-AF009303-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0289_Marios_PD1_Inhib2_HP-L1352789-6.mzML,0289_Marios_PD1_Inhib2_HP-L1352789-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0214_Marios_PD1_Inhib2_HP-E9103643-7.mzML,0214_Marios_PD1_Inhib2_HP-E9103643-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0540_Marios_PD1_Inhib2_HP-AF009320-8.mzML,0540_Marios_PD1_Inhib2_HP-AF009320-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0462_Marios_PD1_Inhib2_HP-E9618952-7.mzML,0462_Marios_PD1_Inhib2_HP-E9618952-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0160b_Marios_PD1_Inhib2_HP-PREFB9.mzML,0160b_Marios_PD1_Inhib2_HP-PREFB9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0686_Marios_PD1_Inhib2_HP-E9124259-6.mzML,0686_Marios_PD1_Inhib2_HP-E9124259-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0180_Marios_PD1_Inhib2_HP-S4103686-7.mzML,0180_Marios_PD1_Inhib2_HP-S4103686-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0933_Marios_PD1_Inhib2_HP-AF002710-8.mzML,0933_Marios_PD1_Inhib2_HP-AF002710-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1047_Marios_PD1_Inhib2_HP-AD193615-7.mzML,1047_Marios_PD1_Inhib2_HP-AD193615-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0209_Marios_PD1_Inhib2_HP-AE155084-7.mzML,0209_Marios_PD1_Inhib2_HP-AE155084-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0418_Marios_PD1_Inhib2_HP-AE522916-7.mzML,0418_Marios_PD1_Inhib2_HP-AE522916-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0592_Marios_PD1_Inhib2_HP-L1443424-9.mzML,0592_Marios_PD1_Inhib2_HP-L1443424-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0100_Marios_PD1_Inhib2_HP-E9703900-6.mzML,0100_Marios_PD1_Inhib2_HP-E9703900-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1173_Marios_PD1_Inhib2_HP-E9101709-7.mzML,1173_Marios_PD1_Inhib2_HP-E9101709-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1222aaaaa_Marios_PD1_Inhib2_HP-000100072-3.mzML,1222aaaaa_Marios_PD1_Inhib2_HP-000100072-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0343_Marios_PD1_Inhib2_HP-EA563624-6.mzML,0343_Marios_PD1_Inhib2_HP-EA563624-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0175_Marios_PD1_Inhib2_HP-S3740940-7.mzML,0175_Marios_PD1_Inhib2_HP-S3740940-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600zzz_Marios_PD1_Inhib2_HP-PREFA32.mzML,0600zzz_Marios_PD1_Inhib2_HP-PREFA32,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0710_Marios_PD1_Inhib2_HP-E9314438-7.mzML,0710_Marios_PD1_Inhib2_HP-E9314438-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0988_Marios_PD1_Inhib2_HP-L1293268-6.mzML,0988_Marios_PD1_Inhib2_HP-L1293268-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0853_Marios_PD1_Inhib2_HP-S3717397-6.mzML,0853_Marios_PD1_Inhib2_HP-S3717397-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0206_Marios_PD1_Inhib2_HP-S3708672-7.mzML,0206_Marios_PD1_Inhib2_HP-S3708672-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0474_Marios_PD1_Inhib2_HP-AF360064-9.mzML,0474_Marios_PD1_Inhib2_HP-AF360064-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0538_Marios_PD1_Inhib2_HP-AE003497-7.mzML,0538_Marios_PD1_Inhib2_HP-AE003497-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0060_Marios_PD1_Inhib2_HP-S4035311-7.mzML,0060_Marios_PD1_Inhib2_HP-S4035311-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0929_Marios_PD1_Inhib2_HP-AE902415-7.mzML,0929_Marios_PD1_Inhib2_HP-AE902415-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1054_Marios_PD1_Inhib2_HP-S3704162-7.mzML,1054_Marios_PD1_Inhib2_HP-S3704162-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0166_Marios_PD1_Inhib2_HP-L1381809-7.mzML,0166_Marios_PD1_Inhib2_HP-L1381809-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0788_Marios_PD1_Inhib2_HP-L1381807-6.mzML,0788_Marios_PD1_Inhib2_HP-L1381807-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0000y_Marios_PD1_Inhib2_HP-000100072-3.mzML,0000y_Marios_PD1_Inhib2_HP-000100072-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0427_Marios_PD1_Inhib2_HP-E9099303-2.mzML,0427_Marios_PD1_Inhib2_HP-E9099303-2,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0159_Marios_PD1_Inhib2_HP-E9123049-7.mzML,0159_Marios_PD1_Inhib2_HP-E9123049-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0860a_Marios_PD1_Inhib2_HP-PREFA45.mzML,0860a_Marios_PD1_Inhib2_HP-PREFA45,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0323_Marios_PD1_Inhib2_HP-AE062808-6.mzML,0323_Marios_PD1_Inhib2_HP-AE062808-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0230_Marios_PD1_Inhib2_HP-AE302624-7.mzML,0230_Marios_PD1_Inhib2_HP-AE302624-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0366_Marios_PD1_Inhib2_HP-S3670415-7.mzML,0366_Marios_PD1_Inhib2_HP-S3670415-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0172_Marios_PD1_Inhib2_HP-AD775604-6.mzML,0172_Marios_PD1_Inhib2_HP-AD775604-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0189_Marios_PD1_Inhib2_HP-AD424473-7.mzML,0189_Marios_PD1_Inhib2_HP-AD424473-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1222aaaa_Marios_PD1_Inhib2_HP-000900066-3.mzML,1222aaaa_Marios_PD1_Inhib2_HP-000900066-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0120_Marios_PD1_Inhib2_HP-AF003921-9.mzML,0120_Marios_PD1_Inhib2_HP-AF003921-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1160a_Marios_PD1_Inhib2_HP-PREFA60.mzML,1160a_Marios_PD1_Inhib2_HP-PREFA60,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0875_Marios_PD1_Inhib2_HP-AF048323-8.mzML,0875_Marios_PD1_Inhib2_HP-AF048323-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1221_Marios_PD1_Inhib2_HP-EA039954-7.mzML,1221_Marios_PD1_Inhib2_HP-EA039954-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0540b_Marios_PD1_Inhib2_HP-PREFB28.mzML,0540b_Marios_PD1_Inhib2_HP-PREFB28,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0454_Marios_PD1_Inhib2_HP-AE471830-6.mzML,0454_Marios_PD1_Inhib2_HP-AE471830-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0977_Marios_PD1_Inhib2_HP-AE052721-7.mzML,0977_Marios_PD1_Inhib2_HP-AE052721-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0651_Marios_PD1_Inhib2_HP-E9241323-6.mzML,0651_Marios_PD1_Inhib2_HP-E9241323-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0397_Marios_PD1_Inhib2_HP-AE663607-7.mzML,0397_Marios_PD1_Inhib2_HP-AE663607-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0936_Marios_PD1_Inhib2_HP-AF003920-9.mzML,0936_Marios_PD1_Inhib2_HP-AF003920-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0070_Marios_PD1_Inhib2_HP-EA048756-7.mzML,0070_Marios_PD1_Inhib2_HP-EA048756-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1086_Marios_PD1_Inhib2_HP-AD185795-7.mzML,1086_Marios_PD1_Inhib2_HP-AD185795-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600aaaaa_Marios_PD1_Inhib2_HP-000100072-3.mzML,0600aaaaa_Marios_PD1_Inhib2_HP-000100072-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1084_Marios_PD1_Inhib2_HP-AE059520-7.mzML,1084_Marios_PD1_Inhib2_HP-AE059520-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0822_Marios_PD1_Inhib2_HP-AE428476-7.mzML,0822_Marios_PD1_Inhib2_HP-AE428476-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0571_Marios_PD1_Inhib2_HP-AE059528-6.mzML,0571_Marios_PD1_Inhib2_HP-AE059528-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0511_Marios_PD1_Inhib2_HP-AF252788-8.mzML,0511_Marios_PD1_Inhib2_HP-AF252788-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0773_Marios_PD1_Inhib2_HP-AF048311-9.mzML,0773_Marios_PD1_Inhib2_HP-AF048311-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0128_Marios_PD1_Inhib2_HP-E9432886-7.mzML,0128_Marios_PD1_Inhib2_HP-E9432886-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0881_Marios_PD1_Inhib2_HP-E9657513-7.mzML,0881_Marios_PD1_Inhib2_HP-E9657513-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1085_Marios_PD1_Inhib2_HP-E9485321-6.mzML,1085_Marios_PD1_Inhib2_HP-E9485321-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0272_Marios_PD1_Inhib2_HP-AF365620-8.mzML,0272_Marios_PD1_Inhib2_HP-AF365620-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0821_Marios_PD1_Inhib2_HP-L1448910-11.mzML,0821_Marios_PD1_Inhib2_HP-L1448910-11,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1111_Marios_PD1_Inhib2_HP-E9314447-6.mzML,1111_Marios_PD1_Inhib2_HP-E9314447-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0896_Marios_PD1_Inhib2_HP-AF004074-8.mzML,0896_Marios_PD1_Inhib2_HP-AF004074-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0132_Marios_PD1_Inhib2_HP-E9618950-7.mzML,0132_Marios_PD1_Inhib2_HP-E9618950-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0618_Marios_PD1_Inhib2_HP-L1479322-12.mzML,0618_Marios_PD1_Inhib2_HP-L1479322-12,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0428_Marios_PD1_Inhib2_HP-AD775403-7.mzML,0428_Marios_PD1_Inhib2_HP-AD775403-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0124_Marios_PD1_Inhib2_HP-L1381834-6.mzML,0124_Marios_PD1_Inhib2_HP-L1381834-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0650_Marios_PD1_Inhib2_HP-L1384333-7.mzML,0650_Marios_PD1_Inhib2_HP-L1384333-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600x_Marios_PD1_Inhib2_HP-000900097-3.mzML,0600x_Marios_PD1_Inhib2_HP-000900097-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1198_Marios_PD1_Inhib2_HP-AE525981-7.mzML,1198_Marios_PD1_Inhib2_HP-AE525981-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0948_Marios_PD1_Inhib2_HP-AE490137-6.mzML,0948_Marios_PD1_Inhib2_HP-AE490137-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0409_Marios_PD1_Inhib2_HP-AF048315-9.mzML,0409_Marios_PD1_Inhib2_HP-AF048315-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1222bcbc_Marios_PD1_Inhib2_HP-RCC-Pool12.mzML,1222bcbc_Marios_PD1_Inhib2_HP-RCC-Pool12,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600zzzz_Marios_PD1_Inhib2_HP-PREFB32.mzML,0600zzzz_Marios_PD1_Inhib2_HP-PREFB32,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0906_Marios_PD1_Inhib2_HP-AF002810-9.mzML,0906_Marios_PD1_Inhib2_HP-AF002810-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0480_Marios_PD1_Inhib2_HP-E9125190-7.mzML,0480_Marios_PD1_Inhib2_HP-E9125190-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0769_Marios_PD1_Inhib2_HP-AF438567-8.mzML,0769_Marios_PD1_Inhib2_HP-AF438567-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0105_Marios_PD1_Inhib2_HP-AD611930-7.mzML,0105_Marios_PD1_Inhib2_HP-AD611930-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0946_Marios_PD1_Inhib2_HP-S3653087-6.mzML,0946_Marios_PD1_Inhib2_HP-S3653087-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0781_Marios_PD1_Inhib2_HP-S3740939-7.mzML,0781_Marios_PD1_Inhib2_HP-S3740939-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0163_Marios_PD1_Inhib2_HP-AE477279-7.mzML,0163_Marios_PD1_Inhib2_HP-AE477279-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1024_Marios_PD1_Inhib2_HP-AE471829-6.mzML,1024_Marios_PD1_Inhib2_HP-AE471829-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0937_Marios_PD1_Inhib2_HP-E9540924-7.mzML,0937_Marios_PD1_Inhib2_HP-E9540924-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0185_Marios_PD1_Inhib2_HP-AF008958-8.mzML,0185_Marios_PD1_Inhib2_HP-AF008958-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0365_Marios_PD1_Inhib2_HP-L1478158-8.mzML,0365_Marios_PD1_Inhib2_HP-L1478158-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0583_Marios_PD1_Inhib2_HP-AE525980-7.mzML,0583_Marios_PD1_Inhib2_HP-AE525980-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0147_Marios_PD1_Inhib2_HP-EA039694-7.mzML,0147_Marios_PD1_Inhib2_HP-EA039694-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0460_Marios_PD1_Inhib2_HP-AE330679-6.mzML,0460_Marios_PD1_Inhib2_HP-AE330679-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0473_Marios_PD1_Inhib2_HP-E9567515-9.mzML,0473_Marios_PD1_Inhib2_HP-E9567515-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0711_Marios_PD1_Inhib2_HP-EA044209-6.mzML,0711_Marios_PD1_Inhib2_HP-EA044209-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1007_Marios_PD1_Inhib2_HP-AF016204-8.mzML,1007_Marios_PD1_Inhib2_HP-AF016204-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0250_Marios_PD1_Inhib2_HP-AF048314-9.mzML,0250_Marios_PD1_Inhib2_HP-AF048314-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0258_Marios_PD1_Inhib2_HP-AE133961-7.mzML,0258_Marios_PD1_Inhib2_HP-AE133961-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1004_Marios_PD1_Inhib2_HP-AF008966-9.mzML,1004_Marios_PD1_Inhib2_HP-AF008966-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0205_Marios_PD1_Inhib2_HP-S3447041-6.mzML,0205_Marios_PD1_Inhib2_HP-S3447041-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1069_Marios_PD1_Inhib2_HP-AF002780-9.mzML,1069_Marios_PD1_Inhib2_HP-AF002780-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1026_Marios_PD1_Inhib2_HP-AD783004-7.mzML,1026_Marios_PD1_Inhib2_HP-AD783004-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0426_Marios_PD1_Inhib2_HP-E9108658-7.mzML,0426_Marios_PD1_Inhib2_HP-E9108658-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600aaa_Marios_PD1_Inhib2_HP-000900097-3.mzML,0600aaa_Marios_PD1_Inhib2_HP-000900097-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0078_Marios_PD1_Inhib2_HP-EA040892-6.mzML,0078_Marios_PD1_Inhib2_HP-EA040892-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0436_Marios_PD1_Inhib2_HP-AD604118-7.mzML,0436_Marios_PD1_Inhib2_HP-AD604118-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1082_Marios_PD1_Inhib2_HP-AE302625-7.mzML,1082_Marios_PD1_Inhib2_HP-AE302625-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0164_Marios_PD1_Inhib2_HP-AF015542-8.mzML,0164_Marios_PD1_Inhib2_HP-AF015542-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0660b_Marios_PD1_Inhib2_HP-PREFB35.mzML,0660b_Marios_PD1_Inhib2_HP-PREFB35,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0329_Marios_PD1_Inhib2_HP-AE487824-2.mzML,0329_Marios_PD1_Inhib2_HP-AE487824-2,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0388_Marios_PD1_Inhib2_HP-S3578236-7.mzML,0388_Marios_PD1_Inhib2_HP-S3578236-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0983_Marios_PD1_Inhib2_HP-S4107173-8.mzML,0983_Marios_PD1_Inhib2_HP-S4107173-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0173_Marios_PD1_Inhib2_HP-AE588070-6.mzML,0173_Marios_PD1_Inhib2_HP-AE588070-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0623_Marios_PD1_Inhib2_HP-E9103644-7.mzML,0623_Marios_PD1_Inhib2_HP-E9103644-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0959_Marios_PD1_Inhib2_HP-AF002788-8.mzML,0959_Marios_PD1_Inhib2_HP-AF002788-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0547_Marios_PD1_Inhib2_HP-E9108954-7.mzML,0547_Marios_PD1_Inhib2_HP-E9108954-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0349_Marios_PD1_Inhib2_HP-E9630287-7.mzML,0349_Marios_PD1_Inhib2_HP-E9630287-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0294_Marios_PD1_Inhib2_HP-E9101801-6.mzML,0294_Marios_PD1_Inhib2_HP-E9101801-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600v_Marios_PD1_Inhib2_HP-001400087-3.mzML,0600v_Marios_PD1_Inhib2_HP-001400087-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0387_Marios_PD1_Inhib2_HP-AF009319-8.mzML,0387_Marios_PD1_Inhib2_HP-AF009319-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1095_Marios_PD1_Inhib2_HP-S3681809-7.mzML,1095_Marios_PD1_Inhib2_HP-S3681809-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0641_Marios_PD1_Inhib2_HP-AE673812-6.mzML,0641_Marios_PD1_Inhib2_HP-AE673812-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0621_Marios_PD1_Inhib2_HP-AF003938-8.mzML,0621_Marios_PD1_Inhib2_HP-AF003938-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0434_Marios_PD1_Inhib2_HP-AD452647-7.mzML,0434_Marios_PD1_Inhib2_HP-AD452647-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0965_Marios_PD1_Inhib2_HP-E9721147-7.mzML,0965_Marios_PD1_Inhib2_HP-E9721147-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0795_Marios_PD1_Inhib2_HP-E9130957-6.mzML,0795_Marios_PD1_Inhib2_HP-E9130957-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1083_Marios_PD1_Inhib2_HP-AD827416-6.mzML,1083_Marios_PD1_Inhib2_HP-AD827416-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0187_Marios_PD1_Inhib2_HP-AD783002-7.mzML,0187_Marios_PD1_Inhib2_HP-AD783002-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1053_Marios_PD1_Inhib2_HP-S3733281-7.mzML,1053_Marios_PD1_Inhib2_HP-S3733281-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0534_Marios_PD1_Inhib2_HP-S3797351-6.mzML,0534_Marios_PD1_Inhib2_HP-S3797351-6,Unknown
